Id,Club,Liga
1. FC Köln,1. FC Köln,1 Bundesliga
1.FSV Mainz 05,1.FSV Mainz 05,1 Bundesliga
A. Malagueño,A. Malagueño,Otra / Desconocida
AC Milan,AC Milan,Serie A
ADO,ADO,Otra / Desconocida
ADO Den Haag,ADO Den Haag,Eredivisie
AFE,AFE,Otra / Desconocida
APC,APC,Otra / Desconocida
AS Bamako,AS Bamako,Otra / Desconocida
AS Roma,AS Roma,Serie A
AS Vita Club,AS Vita Club,Otra / Desconocida
ASEC Mimosas,ASEC Mimosas,Otra / Desconocida
ATK,ATK,Otra / Desconocida
AZ Alkmaar,AZ Alkmaar,Eredivisie
Africa Sports,Africa Sports,Otra / Desconocida
Ajax,Ajax,Eredivisie
Al-Duhail SC,Al-Duhail SC,Otra / Desconocida
Al-Nasr,Al-Nasr,Otra / Desconocida
Alavés,Alavés,Primera Division
Ambrosiana,Ambrosiana,Otra / Desconocida
Amiens SC,Amiens SC,Ligue 1
Anderlecht,Anderlecht,Otra / Desconocida
Angers SCO,Angers SCO,Ligue 1
Argentinos,Argentinos,Otra / Desconocida
Arm. Bielefeld,Arm. Bielefeld,1 Bundesliga
Arsenal,Arsenal,Premier League
Asia,Asia,Otra / Desconocida
Aston Villa,Aston Villa,Premier League
Atalanta BC,Atalanta BC,Serie A
Athletic,Athletic,Primera Division
Atlético Madrid,Atlético Madrid,Primera Division
Barcelona,Barcelona,Primera Division
Barra FC,Barra FC,Otra / Desconocida
Barra FC (SC),Barra FC (SC),Otra / Desconocida
Barça,Barça,Otra / Desconocida
Bay. Leverkusen,Bay. Leverkusen,1 Bundesliga
Bayern Munich,Bayern Munich,1 Bundesliga
Belenenses,Belenenses,Liga Nos
Belgium,Belgium,Otra / Desconocida
Benevento,Benevento,Serie A
Benfica,Benfica,Liga Nos
Benfica U19,Benfica U19,Otra / Desconocida
Berço,Berço,Otra / Desconocida
Bielefeld,Bielefeld,Otra / Desconocida
Boavista,Boavista,Liga Nos
Bologna,Bologna,Serie A
Bor. Dortmund,Bor. Dortmund,1 Bundesliga
Bor. M'gladbach,Bor. M'gladbach,1 Bundesliga
Boro,Boro,Otra / Desconocida
Bournemouth,Bournemouth,Premier League
Bouzas,Bouzas,Otra / Desconocida
Braga,Braga,Otra / Desconocida
Brescia,Brescia,Serie A
Brighton,Brighton,Premier League
Burnley,Burnley,Premier League
CA Osasuna,CA Osasuna,Primera Division
CD Leganés,CD Leganés,Primera Division
Cagliari Calcio,Cagliari Calcio,Serie A
Celta de Vigo,Celta de Vigo,Primera Division
Central_EU,Central_EU,Otra / Desconocida
Chaves,Chaves,Liga Nos
Chelsea,Chelsea,Premier League
Chievo Verona,Chievo Verona,Serie A
Ciliverghe,Ciliverghe,Otra / Desconocida
Club NXT,Club NXT,Otra / Desconocida
Cova Piedade,Cova Piedade,Otra / Desconocida
Crystal Palace,Crystal Palace,Premier League
Cukaricki,Cukaricki,Otra / Desconocida
Cádiz CF,Cádiz CF,Primera Division
DL Pro,DL Pro,Otra / Desconocida
Dep. La Coruña,Dep. La Coruña,Primera Division
Derby Acad.,Derby Acad.,Otra / Desconocida
Desportivo Aves,Desportivo Aves,Liga Nos
Diables Noirs,Diables Noirs,Otra / Desconocida
Diambars FC,Diambars FC,Otra / Desconocida
Dibba Al-Hisn,Dibba Al-Hisn,Otra / Desconocida
Dijon,Dijon,Ligue 1
Din. Zagreb,Din. Zagreb,Otra / Desconocida
Due Torri,Due Torri,Otra / Desconocida
E. Frankfurt,E. Frankfurt,1 Bundesliga
Elche CF,Elche CF,Primera Division
Empoli,Empoli,Serie A
Espanyol,Espanyol,Primera Division
Est_EU,Est_EU,Otra / Desconocida
Estoril Praia,Estoril Praia,Liga Nos
Everton,Everton,Premier League
Excelsior,Excelsior,Eredivisie
F. Düsseldorf,F. Düsseldorf,1 Bundesliga
FC Augsburg,FC Augsburg,1 Bundesliga
FC Emmen,FC Emmen,Eredivisie
FC Empoli,FC Empoli,Serie A
FC Groningen,FC Groningen,Eredivisie
FC Lorient,FC Lorient,Ligue 1
FC Metz,FC Metz,Ligue 1
FC Nantes,FC Nantes,Ligue 1
FC Porto,FC Porto,Liga Nos
FC Schalke 04,FC Schalke 04,1 Bundesliga
FC São Paulo,FC São Paulo,Otra / Desconocida
FC Utrecht,FC Utrecht,Eredivisie
FC Villarreal C,FC Villarreal C,Otra / Desconocida
Famalicão,Famalicão,Liga Nos
Feirense,Feirense,Liga Nos
Feirense Sub-23,Feirense Sub-23,Otra / Desconocida
Feyenoord,Feyenoord,Eredivisie
Fiorentina,Fiorentina,Serie A
Fortuna Sittard,Fortuna Sittard,Eredivisie
France,France,Otra / Desconocida
Fulham,Fulham,Premier League
Fútbol Cons.,Fútbol Cons.,Otra / Desconocida
G. Bordeaux,G. Bordeaux,Ligue 1
GZ Evergrande,GZ Evergrande,Otra / Desconocida
GZ Hengfeng,GZ Hengfeng,Otra / Desconocida
Genoa,Genoa,Serie A
Germany,Germany,Otra / Desconocida
Getafe,Getafe,Primera Division
Gil Vicente,Gil Vicente,Liga Nos
Girona,Girona,Primera Division
Go Ahead Eagles,Go Ahead Eagles,Eredivisie
Granada CF,Granada CF,Primera Division
Greuther Fürth,Greuther Fürth,1 Bundesliga
Groningen U21,Groningen U21,Otra / Desconocida
Guingamp,Guingamp,Ligue 1
Génération Foot,Génération Foot,Otra / Desconocida
HB CFFC,HB CFFC,Otra / Desconocida
Hamburger SV,Hamburger SV,1 Bundesliga
Hannover 96,Hannover 96,1 Bundesliga
Hanoi FC,Hanoi FC,Otra / Desconocida
Heerenveen,Heerenveen,Eredivisie
Hellas Verona,Hellas Verona,Serie A
Helsingborg,Helsingborg,Otra / Desconocida
Heracles Almelo,Heracles Almelo,Eredivisie
Hertha BSC,Hertha BSC,1 Bundesliga
Huddersfield,Huddersfield,Premier League
Inter,Inter,Serie A
Inter de Lages,Inter de Lages,Otra / Desconocida
Italy,Italy,Otra / Desconocida
JMG Abidjan,JMG Abidjan,Otra / Desconocida
JS Suning,JS Suning,Otra / Desconocida
Jeanne d'Arc FC,Jeanne d'Arc FC,Otra / Desconocida
Juventus,Juventus,Serie A
KRC Genk U18,KRC Genk U18,Otra / Desconocida
Kelme U19,Kelme U19,Otra / Desconocida
LOSC Lille,LOSC Lille,Ligue 1
Lanusei,Lanusei,Otra / Desconocida
Lazio,Lazio,Serie A
Leeds,Leeds,Premier League
Leicester,Leicester,Premier League
Lens,Lens,Ligue 1
Levante,Levante,Primera Division
Linense-SP,Linense-SP,Otra / Desconocida
Liverpool FC,Liverpool FC,Premier League
Loko Tashkent,Loko Tashkent,Otra / Desconocida
Louletano,Louletano,Otra / Desconocida
Man City,Man City,Premier League
Man Utd,Man Utd,Premier League
Manama Club,Manama Club,Otra / Desconocida
Marseille,Marseille,Ligue 1
Marítimo,Marítimo,Liga Nos
Monaco,Monaco,Ligue 1
Monopoli,Monopoli,Otra / Desconocida
Montpellier,Montpellier,Ligue 1
Moreirense,Moreirense,Otra / Desconocida
Musgueira,Musgueira,Otra / Desconocida
Málaga CF,Málaga CF,Primera Division
NAC Breda,NAC Breda,Eredivisie
Nacional,Nacional,Liga Nos
Netherlands,Netherlands,Otra / Desconocida
Newcastle,Newcastle,Premier League
Nordsjaell.,Nordsjaell.,Otra / Desconocida
North America,North America,Otra / Desconocida
North_EU,North_EU,Otra / Desconocida
Norwich,Norwich,Premier League
Nîmes B,Nîmes B,Otra / Desconocida
Nîmes Olympique,Nîmes Olympique,Ligue 1
OFK Grbalj U19,OFK Grbalj U19,Otra / Desconocida
OGC Nice,OGC Nice,Ligue 1
Olympique Lyon,Olympique Lyon,Ligue 1
Osasco-SP,Osasco-SP,Otra / Desconocida
Osmanlispor,Osmanlispor,Otra / Desconocida
PEC Zwolle,PEC Zwolle,Eredivisie
PSTC,PSTC,Otra / Desconocida
PSV Eindhoven,PSV Eindhoven,Eredivisie
Paganese U19,Paganese U19,Otra / Desconocida
Paris SG,Paris SG,Ligue 1
Parma,Parma,Serie A
Paços Ferreira,Paços Ferreira,Liga Nos
Pinhalnovense,Pinhalnovense,Otra / Desconocida
Piracicaba,Piracicaba,Otra / Desconocida
Ponsacco,Ponsacco,Otra / Desconocida
Pordenone,Pordenone,Otra / Desconocida
Portimonense,Portimonense,Liga Nos
Porto Torres,Porto Torres,Otra / Desconocida
Portugal,Portugal,Otra / Desconocida
Portuguesa-SP,Portuguesa-SP,Otra / Desconocida
Pune City,Pune City,Otra / Desconocida
R. Strasbourg,R. Strasbourg,Ligue 1
RB Leipzig,RB Leipzig,1 Bundesliga
RC Abidjan,RC Abidjan,Otra / Desconocida
RCD Mallorca,RCD Mallorca,Primera Division
RKC Waalwijk,RKC Waalwijk,Eredivisie
Rayo Vallecano,Rayo Vallecano,Primera Division
Real Betis,Real Betis,Primera Division
Real Madrid,Real Madrid,Primera Division
Real Sociedad,Real Sociedad,Primera Division
Real Valladolid,Real Valladolid,Primera Division
Red Bull,Red Bull,Otra / Desconocida
Rende,Rende,Otra / Desconocida
Rieti,Rieti,Otra / Desconocida
Rio Ave B,Rio Ave B,Otra / Desconocida
Rio Ave FC,Rio Ave FC,Liga Nos
Roda JC,Roda JC,Eredivisie
Rukh Lviv,Rukh Lviv,Otra / Desconocida
Russia,Russia,Otra / Desconocida
SC Accra,SC Accra,Otra / Desconocida
SC Braga,SC Braga,Liga Nos
SC Freiburg,SC Freiburg,1 Bundesliga
SC Paderborn,SC Paderborn,1 Bundesliga
SD Eibar,SD Eibar,Primera Division
SD Taishan,SD Taishan,Otra / Desconocida
SH Port,SH Port,Otra / Desconocida
SH SIPG,SH SIPG,Otra / Desconocida
SK Dnipro-1,SK Dnipro-1,Otra / Desconocida
SLB Laulara,SLB Laulara,Otra / Desconocida
SM Caen,SM Caen,Ligue 1
SPAL,SPAL,Serie A
SSC Napoli,SSC Napoli,Serie A
SZ FC,SZ FC,Otra / Desconocida
Sacré-Cœur,Sacré-Cœur,Otra / Desconocida
Saint-Étienne,Saint-Étienne,Ligue 1
Sampaio-RJ,Sampaio-RJ,Otra / Desconocida
Sampdoria,Sampdoria,Serie A
Sanfeliciana,Sanfeliciana,Otra / Desconocida
Sangiustese,Sangiustese,Otra / Desconocida
Santa Clara,Santa Clara,Liga Nos
Sassuolo,Sassuolo,Serie A
Sevilla FC,Sevilla FC,Primera Division
Shakhtar II,Shakhtar II,Otra / Desconocida
Sheff Utd,Sheff Utd,Premier League
South America,South America,Otra / Desconocida
Southampton,Southampton,Premier League
Spain,Spain,Otra / Desconocida
Sparta R.,Sparta R.,Eredivisie
Spezia Calcio,Spezia Calcio,Serie A
Sporting CP,Sporting CP,Liga Nos
Spurs,Spurs,Premier League
Stade Brestois,Stade Brestois,Ligue 1
Stade Reims,Stade Reims,Ligue 1
Stade Rennais,Stade Rennais,Otra / Desconocida
Standard,Standard,Otra / Desconocida
Stoke City,Stoke City,Premier League
Stumbras,Stumbras,Otra / Desconocida
Sunderland U23,Sunderland U23,Otra / Desconocida
Swansea,Swansea,Premier League
São Carlos,São Carlos,Otra / Desconocida
TJ Tianhai,TJ Tianhai,Otra / Desconocida
TSG Hoffenheim,TSG Hoffenheim,1 Bundesliga
Ternana U.,Ternana U.,Otra / Desconocida
Tianjin JMT,Tianjin JMT,Otra / Desconocida
Tondela,Tondela,Liga Nos
Torino,Torino,Serie A
Tottenham,Tottenham,Otra / Desconocida
Toulouse,Toulouse,Ligue 1
Troyes,Troyes,Ligue 1
Três Passos,Três Passos,Otra / Desconocida
Turkey,Turkey,Otra / Desconocida
Twente FC,Twente FC,Eredivisie
UD Las Palmas,UD Las Palmas,Primera Division
Udinese Calcio,Udinese Calcio,Serie A
Uk,Uk,Otra / Desconocida
Union Berlin,Union Berlin,1 Bundesliga
Utrecht,Utrecht,Otra / Desconocida
VVV-Venlo,VVV-Venlo,Eredivisie
Valencia,Valencia,Primera Division
Venezia,Venezia,Serie A
VfB Stuttgart,VfB Stuttgart,1 Bundesliga
VfL Wolfsburg,VfL Wolfsburg,1 Bundesliga
Vicenza Yth.,Vicenza Yth.,Otra / Desconocida
Villarreal,Villarreal,Primera Division
Villarreal Yth.,Villarreal Yth.,Otra / Desconocida
Vit. Guimarães,Vit. Guimarães,Liga Nos
Vitesse,Vitesse,Eredivisie
Vitória Setúbal,Vitória Setúbal,Liga Nos
Vizela Y19,Vizela Y19,Otra / Desconocida
Watford,Watford,Premier League
Werder Bremen,Werder Bremen,1 Bundesliga
West Brom,West Brom,Premier League
West Ham,West Ham,Premier League
Willem II,Willem II,Eredivisie
Wolves,Wolves,Premier League
ZJ FC,ZJ FC,Otra / Desconocida
free agents,free agents,Otra / Desconocida
FC Crotone,FC Crotone,Serie A
Frosinone,Frosinone,Serie A
Rennes,Rennes,Ligue 1
SC Cambuur-Leeuwarden,SC Cambuur-Leeuwarden,Eredivisie
Moreirense ,Moreirense ,Liga Nos
Belenenses SAD,Belenenses SAD,Liga Nos
SD Huesca,SD Huesca,Primera Division
NEC Nijmegen,NEC Nijmegen,Eredivisie
Salernitana,Salernitana,Serie A
1.FC Nuremberg,1.FC Nuremberg,1 Bundesliga
Arouca,Arouca,Liga Nos
Farense,Farense,Liga Nos
Lecce,Lecce,Serie A
Cardiff,Cardiff,Premier League
Brentford,Brentford,Premier League
Clermont Foot,Clermont Foot,Ligue 1
De Graafschap,De Graafschap,Eredivisie
VfL Bochum,VfL Bochum,1 Bundesliga
Vizela,Vizela,Liga Nos
